,Position,Team,Weighted Matches,Points,Rating
0,"<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-1"")>","<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-2"")>","<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-3"")>","<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-4"")>","<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-5"")>"
1,"<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-7"")>","<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-8"")>","<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-9"")>","<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-10"")>","<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-11"")>"
2,"<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-13"")>","<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-14"")>","<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-15"")>","<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-16"")>","<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-17"")>"
3,"<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-19"")>","<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-20"")>","<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-21"")>","<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-22"")>","<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-23"")>"
4,"<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-25"")>","<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-26"")>","<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-27"")>","<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-28"")>","<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-29"")>"
5,"<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-31"")>","<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-32"")>","<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-33"")>","<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-34"")>","<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-35"")>"
6,"<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-37"")>","<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-38"")>","<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-39"")>","<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-40"")>","<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-41"")>"
7,"<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-43"")>","<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-44"")>","<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-45"")>","<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-46"")>","<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-47"")>"
8,"<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-49"")>","<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-50"")>","<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-51"")>","<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-52"")>","<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-53"")>"
9,"<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-55"")>","<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-56"")>","<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-57"")>","<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-58"")>","<selenium.webdriver.remote.webelement.WebElement (session=""72fa8915e2c738185caafb6e2f1cc6d9"", element=""0.9703515505602243-59"")>"
10,GEM/2019/B/228094,Scanners,4,"Ministry Of Urban Development
Na
Delhi N/a",06-05-2019 03:46 PM
11,GEM/2019/B/221829,Plastic Crates For Fruits And Vegetable,100,"Gujarat
Agriculture And Co-operation Department Gujarat
Krishi Bhavan Gandhinagar Directorate Of Horticulture",25-04-2019 02:03 PM
12,GEM/2019/B/223444,Desktop Computers,1,"Ministry Of Agriculture And Farmers Welfare
Department Of Agricultural Research And Education (dare)
Test Indira Gandhi Agricultural University Raipur",28-04-2019 06:01 PM
13,GEM/2019/B/227423,Lead Acid Battery,10,"Ministry Of Coal
Materials Management
Headquarters Office, Dhanbad Coal Mines Provident Fund Organisation (cmpfo)",05-05-2019 02:24 PM
14,GEM/2019/B/227428,Waste Fittings For Washbasin And Sinks,20,"Ministry Of Coal
Materials Management
Headquarters Office, Dhanbad Coal Mines Provident Fund Organisation (cmpfo)",05-05-2019 02:33 PM
15,GEM/2019/B/227430,LED Luminaire (for Flood Light),10,"Ministry Of Coal
Materials Management
Headquarters Office, Dhanbad Coal Mines Provident Fund Organisation (cmpfo)",05-05-2019 02:39 PM
16,GEM/2019/B/225558,Astronomical Timer For Street Light Control (Timer Controls),50,"Ministry Of Steel
Na
Hyderabad N/a",02-05-2019 12:29 PM
17,GEM/2019/B/227432,HANDHELD BRUSH CUTTER / LINE TRIMMER,1,"Ministry Of Coal
Materials Management
Headquarters Office, Dhanbad Coal Mines Provident Fund Organisation (cmpfo)",05-05-2019 02:44 PM
18,GEM/2019/B/227435,Waste Fittings For Washbasin And Sinks,20,"Ministry Of Coal
Materials Management
Headquarters Office, Dhanbad Coal Mines Provident Fund Organisation (cmpfo)",05-05-2019 02:51 PM
19,GEM/2019/B/227436,Brooms,20,"Ministry Of Coal
Materials Management
Headquarters Office, Dhanbad Coal Mines Provident Fund Organisation (cmpfo)",05-05-2019 02:55 PM
